Intent,User_Input,Bot_Response
pronunciation,How do I pronounce 'entrepreneur'?,Focus on the vowel sound in 'entrepreneur'. Try saying it slowly.
pronunciation,How do I pronounce 'comfortable'?,"To say 'comfortable', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'vegetable' correctly.,Focus on the vowel sound in 'vegetable'. Try saying it slowly.
pronunciation,What is the correct pronunciation of 'specifically'?,The stress in 'specifically' falls on the first syllable. Try again!
roleplay,I want to practice hotel check-in.,Great! Let's start the hotel check-in scenario. You go first.
grammar,Please fix my grammar: 'I go to school yesterday',Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,I can't say 'knowledge' correctly.,"To say 'knowledge', break it down into syllables. Listen to this and repeat."
grammar,Is this correct: 'I have 20 years old'?,You have a small mistake. It should be: '[Corrected version]'.
pronunciation,I can't say 'entrepreneur' correctly.,The stress in 'entrepreneur' falls on the first syllable. Try again!
grammar,Check this sentence for me: 'He playing soccer now',You have a small mistake. It should be: '[Corrected version]'.
grammar,Please fix my grammar: 'She don't like apple',Almost perfect! But native speakers usually say: '[Corrected version]'.
grammar,Check this sentence for me: 'I go to school yesterday',"Good try! However, the correct tense to use here is..."
roleplay,I want to practice job interview.,Great! Let's start the job interview scenario. You go first.
grammar,Please fix my grammar: 'She don't like apple',"Good try! However, the correct tense to use here is..."
roleplay,Let's do a asking for directions roleplay.,"Sure thing. Imagine we are doing a asking for directions. I will start: 'Hello, how can I help you?'"
grammar,Please fix my grammar: 'He playing soccer now',"Good try! However, the correct tense to use here is..."
grammar,Check this sentence for me: 'We was at home',"Good try! However, the correct tense to use here is..."
grammar,Please fix my grammar: 'We was at home',Almost perfect! But native speakers usually say: '[Corrected version]'.
grammar,Please fix my grammar: 'We was at home',Almost perfect! But native speakers usually say: '[Corrected version]'.
roleplay,Let's do a job interview roleplay.,Awesome! Let's practice job interview. What would you say in this situation?
roleplay,I want to practice hotel check-in.,"Sure thing. Imagine we are doing a hotel check-in. I will start: 'Hello, how can I help you?'"
roleplay,Can we simulate a job interview situation?,Great! Let's start the job interview scenario. You go first.
pronunciation,Help me pronounce 'schedule'.,"To say 'schedule', break it down into syllables. Listen to this and repeat."
pronunciation,What is the correct pronunciation of 'vegetable'?,The stress in 'vegetable' falls on the first syllable. Try again!
pronunciation,What is the correct pronunciation of 'comfortable'?,Focus on the vowel sound in 'comfortable'. Try saying it slowly.
grammar,Please fix my grammar: 'We was at home',You have a small mistake. It should be: '[Corrected version]'.
grammar,Did I make a mistake here: 'I go to school yesterday'?,You have a small mistake. It should be: '[Corrected version]'.
greeting,Hello,Hello! Ready to practice English?
pronunciation,Help me pronounce 'comfortable'.,"To say 'comfortable', break it down into syllables. Listen to this and repeat."
pronunciation,How do I pronounce 'vegetable'?,The stress in 'vegetable' falls on the first syllable. Try again!
grammar,Please fix my grammar: 'I have 20 years old',Almost perfect! But native speakers usually say: '[Corrected version]'.
greeting,Hi bot,Hello! Ready to practice English?
pronunciation,Help me pronounce 'specifically'.,Focus on the vowel sound in 'specifically'. Try saying it slowly.
pronunciation,How do I pronounce 'literature'?,"To say 'literature', break it down into syllables. Listen to this and repeat."
pronunciation,What is the correct pronunciation of 'specifically'?,Focus on the vowel sound in 'specifically'. Try saying it slowly.
greeting,Hey there,Hello! Ready to practice English?
greeting,Hey there,Hello! Ready to practice English?
grammar,Please fix my grammar: 'We was at home',You have a small mistake. It should be: '[Corrected version]'.
roleplay,Let's do a hotel check-in roleplay.,Awesome! Let's practice hotel check-in. What would you say in this situation?
roleplay,Can we simulate a job interview situation?,Awesome! Let's practice job interview. What would you say in this situation?
pronunciation,I can't say 'literature' correctly.,The stress in 'literature' falls on the first syllable. Try again!
grammar,Please fix my grammar: 'I go to school yesterday',You have a small mistake. It should be: '[Corrected version]'.
pronunciation,How do I pronounce 'knowledge'?,"To say 'knowledge', break it down into syllables. Listen to this and repeat."
roleplay,Let's do a job interview roleplay.,Great! Let's start the job interview scenario. You go first.
pronunciation,What is the correct pronunciation of 'schedule'?,Focus on the vowel sound in 'schedule'. Try saying it slowly.
pronunciation,Help me pronounce 'vegetable'.,Focus on the vowel sound in 'vegetable'. Try saying it slowly.
grammar,Is this correct: 'I go to school yesterday'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,Help me pronounce 'schedule'.,"To say 'schedule', break it down into syllables. Listen to this and repeat."
grammar,Is this correct: 'I go to school yesterday'?,"Good try! However, the correct tense to use here is..."
grammar,Check this sentence for me: 'He playing soccer now',"Good try! However, the correct tense to use here is..."
grammar,Did I make a mistake here: 'He playing soccer now'?,You have a small mistake. It should be: '[Corrected version]'.
roleplay,Can we simulate a asking for directions situation?,"Sure thing. Imagine we are doing a asking for directions. I will start: 'Hello, how can I help you?'"
roleplay,Can we simulate a asking for directions situation?,Great! Let's start the asking for directions scenario. You go first.
pronunciation,How do I pronounce 'vegetable'?,Focus on the vowel sound in 'vegetable'. Try saying it slowly.
pronunciation,I can't say 'thorough' correctly.,"To say 'thorough', break it down into syllables. Listen to this and repeat."
pronunciation,Help me pronounce 'schedule'.,Focus on the vowel sound in 'schedule'. Try saying it slowly.
pronunciation,I can't say 'specifically' correctly.,The stress in 'specifically' falls on the first syllable. Try again!
roleplay,Let's do a coffee shop ordering roleplay.,Awesome! Let's practice coffee shop ordering. What would you say in this situation?
grammar,Did I make a mistake here: 'I go to school yesterday'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
roleplay,Let's do a hotel check-in roleplay.,"Sure thing. Imagine we are doing a hotel check-in. I will start: 'Hello, how can I help you?'"
pronunciation,Help me pronounce 'vegetable'.,"To say 'vegetable', break it down into syllables. Listen to this and repeat."
pronunciation,What is the correct pronunciation of 'specifically'?,Focus on the vowel sound in 'specifically'. Try saying it slowly.
roleplay,Can we simulate a coffee shop ordering situation?,"Sure thing. Imagine we are doing a coffee shop ordering. I will start: 'Hello, how can I help you?'"
grammar,Check this sentence for me: 'He playing soccer now',You have a small mistake. It should be: '[Corrected version]'.
pronunciation,What is the correct pronunciation of 'specifically'?,The stress in 'specifically' falls on the first syllable. Try again!
pronunciation,Help me pronounce 'vegetable'.,"To say 'vegetable', break it down into syllables. Listen to this and repeat."
roleplay,Let's do a hotel check-in roleplay.,"Sure thing. Imagine we are doing a hotel check-in. I will start: 'Hello, how can I help you?'"
grammar,Is this correct: 'She don't like apple'?,You have a small mistake. It should be: '[Corrected version]'.
pronunciation,How do I pronounce 'thorough'?,"To say 'thorough', break it down into syllables. Listen to this and repeat."
roleplay,I want to practice asking for directions.,Awesome! Let's practice asking for directions. What would you say in this situation?
grammar,Is this correct: 'I have 20 years old'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
grammar,Check this sentence for me: 'I go to school yesterday',You have a small mistake. It should be: '[Corrected version]'.
grammar,Please fix my grammar: 'I go to school yesterday',You have a small mistake. It should be: '[Corrected version]'.
pronunciation,Help me pronounce 'knowledge'.,"To say 'knowledge', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'literature' correctly.,The stress in 'literature' falls on the first syllable. Try again!
pronunciation,I can't say 'literature' correctly.,Focus on the vowel sound in 'literature'. Try saying it slowly.
grammar,Check this sentence for me: 'We was at home',"Good try! However, the correct tense to use here is..."
roleplay,Can we simulate a asking for directions situation?,"Sure thing. Imagine we are doing a asking for directions. I will start: 'Hello, how can I help you?'"
pronunciation,How do I pronounce 'knowledge'?,Focus on the vowel sound in 'knowledge'. Try saying it slowly.
